DOCNUM,ITMNUM,EXPECTED,INFORMED,INFADPROD
6079582,10,12.0,18.0,"vBCFCPST: R$ 0. pFCPST: 0%. vFCPST: R$ 0. ICMS: Arts. 313-O e 313-P do RICMS/SP - Portaria CAT nº 45/2017. art. 37, I, e § 1º do RICMS/SP. Art. 54, V, do RICMS/SP, c/c Anexo I, da Resolução SF nº 4/1998. "
6079581,10,12.0,18.0,"vBCFCPST: R$ 0. pFCPST: 0%. vFCPST: R$ 0. ICMS: Arts. 313-O e 313-P do RICMS/SP - Portaria CAT nº 45/2017. art. 37, I, e § 1º do RICMS/SP. Art. 54, V, do RICMS/SP, c/c Anexo I, da Resolução SF nº 4/1998. "
6059944,1,18.0,0.0,pFCP: 0%. vFCP: R$ 0.0. 
6059944,2,18.0,0.0,pFCP: 0%. vFCP: R$ 0.0. 
6059944,3,18.0,0.0,pFCP: 0%. vFCP: R$ 0.0. 
6059944,4,18.0,0.0,pFCP: 0%. vFCP: R$ 0.0. 
6059944,5,18.0,0.0,pFCP: 0%. vFCP: R$ 0.0. 
6069945,60,0.0,18.0,"PIS: Art. 1º, V, da Lei nº 10.925/2004 ICMS: Convênio ICMS nº 142/2005, art. 8º, parte geral, c/c art. 123 do Anexo I do RICMS/SP. art. 52, I do RICMS/SP "
6069945,70,12.0,18.0,"vBCFCP: R$ 0. pFCP: 0%. vFCP: R$ 0. PIS: Art. 1º, XIV, da Lei nº 10.925/2004 e Art. 10, I, da MP nº 609/2013 ICMS: art. 51, parte geral, c/c art. 39, VI do Anexo II do RICMS/SP. Convênio ICMS nº 128/1994, arts. 51 e 54, III, parte geral, c/c art. 3º, XVII, do Anexo II, do RICMS/SP. art. 54, III do RICMS/SP. "
6069945,120,12.0,18.0,"vBCFCP: R$ 0. pFCP: 0%. vFCP: R$ 0. PIS: Art. 1º, XVIII, da Lei nº 10.925/2004, Art. 2º da Lei nº 12.655/2012 e Art. 19, da Lei nº 12.794/2013 ICMS: Convênio ICMS nº 128/1994, arts. 51 e 52, I, parte geral, c/c art. 3º, XIX, do Anexo II, do RICMS/SP. Art. 54, III, do RICMS/SP. "
6082973,70,0.0,18.0,"PIS: Art. 1º, V, da Lei nº 10.925/2004 ICMS: Convênio ICMS nº 142/2005, art. 8º, parte geral, c/c art. 123 do Anexo I do RICMS/SP. art. 52, I do RICMS/SP "
6082973,80,12.0,18.0,"vBCFCP: R$ 0. pFCP: 0%. vFCP: R$ 0. PIS: Art. 1º, XIV, da Lei nº 10.925/2004 e Art. 10, I, da MP nº 609/2013 ICMS: art. 51, parte geral, c/c art. 39, VI do Anexo II do RICMS/SP. Convênio ICMS nº 128/1994, arts. 51 e 54, III, parte geral, c/c art. 3º, XVII, do Anexo II, do RICMS/SP. art. 54, III do RICMS/SP. "
6082973,130,12.0,18.0,"vBCFCP: R$ 0. pFCP: 0%. vFCP: R$ 0. PIS: Art. 1º, XVIII, da Lei nº 10.925/2004, Art. 2º da Lei nº 12.655/2012 e Art. 19, da Lei nº 12.794/2013 ICMS: Convênio ICMS nº 128/1994, arts. 51 e 52, I, parte geral, c/c art. 3º, XIX, do Anexo II, do RICMS/SP. Art. 54, III, do RICMS/SP. "
6083087,80,0.0,18.0,"PIS: Art. 1º, V, da Lei nº 10.925/2004 ICMS: Convênio ICMS nº 142/2005, art. 8º, parte geral, c/c art. 123 do Anexo I do RICMS/SP. art. 52, I do RICMS/SP "
6083087,90,12.0,18.0,"vBCFCP: R$ 0. pFCP: 0%. vFCP: R$ 0. PIS: Art. 1º, XIV, da Lei nº 10.925/2004 e Art. 10, I, da MP nº 609/2013 ICMS: art. 51, parte geral, c/c art. 39, VI do Anexo II do RICMS/SP. Convênio ICMS nº 128/1994, arts. 51 e 54, III, parte geral, c/c art. 3º, XVII, do Anexo II, do RICMS/SP. art. 54, III do RICMS/SP. "
6083087,130,12.0,18.0,"vBCFCP: R$ 0. pFCP: 0%. vFCP: R$ 0. PIS: Art. 1º, XVIII, da Lei nº 10.925/2004, Art. 2º da Lei nº 12.655/2012 e Art. 19, da Lei nº 12.794/2013 ICMS: Convênio ICMS nº 128/1994, arts. 51 e 52, I, parte geral, c/c art. 3º, XIX, do Anexo II, do RICMS/SP. Art. 54, III, do RICMS/SP. "
6083024,100,0.0,18.0,"PIS: Art. 1º, V, da Lei nº 10.925/2004 ICMS: Convênio ICMS nº 142/2005, art. 8º, parte geral, c/c art. 123 do Anexo I do RICMS/SP. art. 52, I do RICMS/SP "
6083024,110,12.0,18.0,"vBCFCP: R$ 0. pFCP: 0%. vFCP: R$ 0. PIS: Art. 1º, XIV, da Lei nº 10.925/2004 e Art. 10, I, da MP nº 609/2013 ICMS: art. 51, parte geral, c/c art. 39, VI do Anexo II do RICMS/SP. Convênio ICMS nº 128/1994, arts. 51 e 54, III, parte geral, c/c art. 3º, XVII, do Anexo II, do RICMS/SP. art. 54, III do RICMS/SP. "
6083024,150,12.0,18.0,"vBCFCP: R$ 0. pFCP: 0%. vFCP: R$ 0. PIS: Art. 1º, XVIII, da Lei nº 10.925/2004, Art. 2º da Lei nº 12.655/2012 e Art. 19, da Lei nº 12.794/2013 ICMS: Convênio ICMS nº 128/1994, arts. 51 e 52, I, parte geral, c/c art. 3º, XIX, do Anexo II, do RICMS/SP. Art. 54, III, do RICMS/SP. "
6103591,20,0.0,18.0,"PIS: Art. 1º, V, da Lei nº 10.925/2004 ICMS: Convênio ICMS nº 142/2005, art. 8º, parte geral, c/c art. 123 do Anexo I do RICMS/SP. art. 52, I do RICMS/SP "
6103591,30,12.0,18.0,"vBCFCP: R$ 0. pFCP: 0%. vFCP: R$ 0. PIS: Art. 1º, XIV, da Lei nº 10.925/2004 e Art. 10, I, da MP nº 609/2013 ICMS: art. 51, parte geral, c/c art. 39, VI do Anexo II do RICMS/SP. Convênio ICMS nº 128/1994, arts. 51 e 54, III, parte geral, c/c art. 3º, XVII, do Anexo II, do RICMS/SP. art. 54, III do RICMS/SP. "
6103591,60,12.0,18.0,"vBCFCP: R$ 0. pFCP: 0%. vFCP: R$ 0. PIS: Art. 1º, XVIII, da Lei nº 10.925/2004, Art. 2º da Lei nº 12.655/2012 e Art. 19, da Lei nº 12.794/2013 ICMS: Convênio ICMS nº 128/1994, arts. 51 e 52, I, parte geral, c/c art. 3º, XIX, do Anexo II, do RICMS/SP. Art. 54, III, do RICMS/SP. "
